year,specialty,sector,ward_class,hospital,average_per_day,average_total_bill,total_bill_at_90p,total_bill_at_95p
2015,Medical,Public,B2,Alexandra Hospital,192,3380,6494,10389
2015,Medical,Public,C,Alexandra Hospital,129,2558,5099,7306
2015,Medical,Public,A,Changi General Hospital,1154,6389,14786,20113
2015,Medical,Public,B1,Changi General Hospital,874,4887,10389,15810
2015,Medical,Public,B2,Changi General Hospital,323,2081,4265,5987
2015,Medical,Public,C,Changi General Hospital,229,2047,4231,5970
2015,Medical,Public,A,Khoo Teck Puat Hospital,1142,5686,11159,15661
2015,Medical,Public,B1,Khoo Teck Puat Hospital,916,4559,8978,13278
2015,Medical,Public,B2,Khoo Teck Puat Hospital,406,2098,4374,6381
2015,Medical,Public,C,Khoo Teck Puat Hospital,274,2195,4508,6224
2015,Medical,Public,A,KK Women's & Children's Hospital,851,2210,3759,5231
2015,Medical,Public,B1,KK Women's & Children's Hospital,686,1499,2558,3462
2015,Medical,Public,B2+,KK Women's & Children's Hospital,418,1018,1697,2293
2015,Medical,Public,B2,KK Women's & Children's Hospital,389,970,1442,2322
2015,Medical,Public,C,KK Women's & Children's Hospital,342,2042,3213,8111
2015,Medical,Public,A,National University Hospital,1312,5278,13072,20375
2015,Medical,Public,B1,National University Hospital,997,4370,10845,17277
2015,Medical,Public,B2,National University Hospital,430,2204,4575,6683
2015,Medical,Public,C,National University Hospital,318,2295,4398,6593
2015,Medical,Public,A,Ng Teng Fong General Hospital,1197,3844,6626,11485
2015,Medical,Public,B1,Ng Teng Fong General Hospital,780,2830,6176,10867
2015,Medical,Public,B2,Ng Teng Fong General Hospital,314,1178,2354,3434
2015,Medical,Public,C,Ng Teng Fong General Hospital,205,1012,1988,2973
2015,Medical,Public,A,Singapore General Hospital,1412,7090,14192,24609
2015,Medical,Public,B1,Singapore General Hospital,1094,5609,10964,17097
2015,Medical,Public,B2+,Singapore General Hospital,512,2816,5608,9582
2015,Medical,Public,B2,Singapore General Hospital,439,2498,4896,7697
2015,Medical,Public,C,Singapore General Hospital,319,2599,5192,8466
2015,Medical,Public,A,Tan Tock Seng Hospital,1269,7459,15464,24873
2015,Medical,Public,B1,Tan Tock Seng Hospital,902,7876,18334,28041
2015,Medical,Public,B2,Tan Tock Seng Hospital,355,2327,5095,7796
2015,Medical,Public,C,Tan Tock Seng Hospital,227,2517,5478,8338
2015,Medical,Public,A,National Heart Centre,4142,13140,31016,35725
2015,Medical,Public,B1,National Heart Centre,3140,10536,26012,30344
2015,Medical,Public,B2,National Heart Centre,943,3292,8100,10520
2015,Medical,Public,C,National Heart Centre,725,3457,8036,10255
2015,Medical,Private,A,Farrer Park Hospital,4616,24687,38811,73287
2015,Medical,Private,A,Johns Hopkins - NUH International Medical Centre,2107,22357,62686,92724
2015,Medical,Private,A,Gleneagles Hospital,3621,11530,25087,35988
2015,Medical,Private,A,Mount Alvernia Hospital,2046,6209,11064,19691
